Actual_Yield,Predicted_Yield
3.434139523079258,5.4554394659041305
5.762794955581368,5.644188848272946
2.2224325764656614,5.50033758028537
4.208517496606606,5.403466222334625
1.1988871603921305,5.67647374805808
7.707383245958091,5.782676590983533
4.98411253132906,5.612503253145787
8.85509954411296,5.467917840083624
5.254825413050716,5.432200451937382
9.16112188471967,5.441207103161297
4.558325382272262,5.494642105364619
1.8404388383593984,5.626467891356838
5.568575444112799,5.446392365383538
7.984006628720326,5.6111757109992535
2.759147405962712,5.655963144925821
4.075390245242772,5.49182442309595
6.583336946091071,5.479407619188686
1.5339283265979118,5.481097541629665
4.807166356204579,5.646534494158747
1.9823748894518305,5.423167644190784
8.324775794073457,5.529913468375378
3.734196349585898,5.256087611531562
3.382947056150168,5.181448312552603
3.8051672078967314,5.334341707103891
2.708545158645639,5.431988499067391
6.565347687919007,5.511309562204514
6.184002276837116,5.207362806639103
2.9684829082533613,5.4409519217101385
8.936493537557968,5.797833896185126
5.275748736029579,5.546264706578325
9.498198980568002,5.5158310572215
8.05606282169768,5.428973340516823
9.618895155332195,5.811094602573197
4.054821060466374,5.603780192498972
5.17328528651887,5.600690519879883
1.373403525114259,5.351610705109172
2.357707879879039,5.644147468265354
1.298346348150781,5.543127456606129
2.832038144741196,5.310471588875764
9.295030399054124,5.398697231392663
8.474194657121929,5.510721417401873
7.335434416438519,5.545614393405023
3.324915104887523,5.2605532395851045
5.414323632691207,5.378594000412122
4.557956315873479,5.31644977773775
4.287818181325529,5.379878761717528
5.705556767101029,5.42266101555729
5.129224286238115,5.5666799278112284
7.276532609494313,5.4819037936342445
8.020671347100606,5.41013989326918
9.966088901909046,5.63159409241561
5.530423404363694,5.524542386488898
8.728894835950607,4.952989230531106
5.072110615905519,5.316907102354576
5.281430088833819,5.537638010314002
4.606680599041136,5.524676363223941
7.394448902538305,5.395000486282562
2.5400259198019706,5.441751625392722
1.5679473266945068,5.460076571490816
3.3538586482243806,5.76607450236584
2.718227750532774,5.428538154225831
9.61670257264097,5.511663500997783
6.222725232459247,5.385645739558509
5.263767989175539,5.368918580081076
2.1116831706410464,5.434581671437149
6.780647481965271,5.242045869992897
7.307916485588598,5.504010127376776
6.6157552193279,5.422294903804276
4.878026773828942,5.3882812762445065
3.531788823784776,5.31465891852015
5.31862179907904,5.800677605816888
2.1548543406566307,5.405991040250902
1.383306182018854,5.518348122978479
8.456850467190877,5.285654158811786
7.488021415760207,5.42637387976354
7.198934248631995,5.682510449908377
8.145852840507823,5.278778756147646
4.2749801651807,5.4933208079852545
7.699439927399839,5.26817014106471
7.556603874080567,5.707848855762843
9.341580354544613,5.574332845905698
1.81765501501046,5.649536017258835
4.832177482900832,5.2401959264516575
5.025105489971587,5.271157908151506
1.1945521418879046,5.477446405047215
1.016340927866262,5.3814689399035425
7.068719792557959,5.391678685990604
1.4203367288978876,5.300432655703005
4.845405497378472,5.512932411804976
2.56171682061731,4.882553986457063
2.8422621277907814,5.681250076095425
3.575655989610833,5.548754830741843
9.460012085949614,5.594388746355719
6.169223586283241,5.918750461487476
9.347483635902144,5.46480733978567
3.9612111711419016,5.192479877839352
4.133695278711322,5.49954753187766
2.566779111019836,5.543428520947576
6.72420624469797,5.556524787031182
8.541238967754369,5.520780655083489
1.0682024174069906,5.155678570254299
1.199450789810196,5.620802987027713
8.426282208499929,5.354649205760364
2.9835381988696392,5.525767015394291
7.276147029460099,5.262779048275346
3.800795088031432,5.872292308788351
5.0703592162626965,6.258524985701978
5.350293451117348,5.1149623444967425
6.383402551501863,5.266524284205335
1.1183885094789237,5.684226302231193
7.4112814980916095,5.470771478806129
3.613591720575198,5.471955134863197
5.316474493739286,5.431271205977631
2.091595539744525,5.244888317296467
2.0348349249197777,5.271882129025222
2.718368476640136,5.532607380833931
9.494842307713364,4.995244304993689
5.371591252126985,5.492536618662956
2.570010184643248,5.624668445828927
6.436741833102137,5.110330429593183
5.115543602055943,5.70571073135255
4.141916546611139,5.681101369648471
6.642769300369442,5.774272812856542
4.5844312690555125,5.200802804618221
4.763624614495628,5.391471524382537
6.739584966026603,5.365774426501954
8.196938384233233,5.548890754615102
9.319143997746885,5.470494364079151
2.625355786233389,5.398816530823002
9.573171680100794,5.450151297160566
9.770786130437518,5.3307956715613685
5.757098519268407,5.420837542726308
1.524232063378621,5.490310708908169
6.984414330315165,5.648463735542368
5.3147379877077965,5.447560474788061
4.295310216266568,5.31627534735369
5.14913495776042,5.197338447171356
1.0734316932090464,5.510133870609391
5.896302028808652,5.386374758003358
6.879408517609472,5.377512863728207
7.386550032823324,5.541548806469938
9.162411677771289,5.652431155073085
2.704191051002601,5.667289661291721
3.070674125551933,5.316287709641452
6.462605891304782,5.804231151893628
2.1906176722086665,5.1886737106491685
4.162743496100102,5.6431829304766294
6.419421723208003,5.5797288012845545
7.254404499908247,5.560603931127887
8.460641077715563,6.0599244939270696
6.531542662010555,5.418585769674211
5.339650737367441,5.678456124274743
8.122747757518763,6.112665760610209
9.412095211781928,5.025292922817758
6.950881740696465,5.811659266376496
6.623695234962251,5.659412688567013
8.119000997947316,5.6261772344432055
4.240911919742853,5.514509652634859
3.853220816025532,5.396571632662611
2.043599538068681,5.6112371795669205
8.424420024209653,5.513000775893389
4.464848917997934,5.531613766946338
6.544796773562168,5.803588971928264
2.1998678702247427,5.535648245699681
8.740333052286461,5.58179542841856
3.885705013131449,5.542645607276231
4.893923981619297,5.391631937870098
3.9346974303724407,5.421637464711953
8.82398852123183,5.297430609554412
9.296897208654572,5.948157380143147
9.34132406416753,5.439985967594403
7.989098490720717,5.554281800299756
9.497483771592842,5.363628050401591
5.77852142111648,5.586812039354837
1.9873696422135645,5.364822966552657
2.283265459798419,5.090322586561711
5.235645777384402,5.2556603137643245
5.32705929092387,5.2593217658359075
6.9917897795932085,5.22972325133162
3.8820008263170296,5.1311151549686045
4.927772350996021,5.5214406328978605
4.442240239310916,5.832300858774138
2.043745602485247,5.306955048510527
2.559493234295012,5.249791676303255
5.635423231269009,5.561953917621776
7.61794811767235,5.522538133384031
3.803079880993796,5.2771556062273355
1.066479116429509,5.460059631884886
6.053667114565744,5.4872408383275015
9.324985479745482,5.442382375667576
8.465999974792458,5.338537851047686
1.5520210112420294,5.387926577071271
8.904776592019537,5.521421376767816
2.5587014470335334,5.955927868331442
3.971287969120042,5.1493319890401255
4.407209225123108,5.707240423865478
9.117612473122534,5.350571115824423
9.454719944039706,5.074595363087742
6.825230712978585,5.573662883339491
9.22668723328508,5.154022662458767
6.6629400686260585,5.4004157924815805
8.452518927655646,5.350190294118275
8.647019014849946,5.295840281913081
8.35563479534871,5.2144274999178855
6.320664293646281,5.434881138935513
7.44172003798746,5.556460663148358
1.3644033961177142,5.449491073691356
9.121884315358995,5.459717449370128
4.3336915856476015,6.341595654559748
6.639427655317456,5.496350162839502
8.727757673333418,5.625038231171687
6.419921645454698,5.194199900241764
4.303913063853691,5.370055010630804
1.2658055292614925,4.779129779360415
2.27026393857822,5.591471778841942
7.877161816506335,5.4458430689742165
6.670746294665211,5.432485077444449
4.423922611847139,5.561449826716866
6.473292634239712,5.474914985493703
1.278743440185635,5.665216823286803
1.3947526706998985,5.266321416118274
5.887199092590664,5.472701153364557
7.209239382736317,5.332934773043373
1.261166944755345,5.483557817573399
1.8779219556676336,5.599863239155479
8.677651252963827,5.508345433111146
9.424950383425264,5.494254183479613
2.352027991069196,5.577205950818272
8.387236423674008,5.4272285766674795
4.761400667545148,5.496747723942181
2.93690426493911,5.387941227642424
4.001731743715751,5.562979711433595
2.9072929348671206,5.308743647715273
5.7477862390614725,5.465419579174625
1.5230067651751151,5.766874051492489
5.515077627661791,5.400991516763838
8.909586145946108,5.115953092160776
6.152686444651105,5.296314673275259
6.369154687390155,5.449043343929439
5.372617989787289,5.422768106826262
3.2960146749169104,5.386813277487261
5.36816822250994,5.548589359690215
8.014550301614289,5.437952837394922
8.723338029196563,5.512883889821338
7.140718235539514,5.596461511423571
5.97087090463164,5.607214993549564
2.637783276762584,5.492378171343318
7.718337164258288,5.33298949644165
8.46650625992769,5.477761295852314
1.0143624831729914,5.562226472397205
1.671621141411273,5.489635429444311
6.860100819765046,5.353100009173285
9.048041620890226,5.31230142387666
1.210796656301356,5.672690005692994
1.3571332004471857,5.710391085843383
7.494092724197838,5.524051005522068
9.147550915775486,5.627545750583794
8.394756576489403,5.727989513209642
8.853455477050332,5.0656254923175315
1.270317879332057,5.363758650168278
9.718288059269236,5.226548055009901
1.5073114991360463,5.750355272311354
9.909777181427843,5.355937326773151
2.8249159179194354,5.400124192573007
9.44783327311272,5.460404335115936
5.341623486269334,5.377595833080858
8.257151815827779,5.630693613911544
1.689185414248516,5.720073343162878
4.188106824257762,5.910811180160821
9.219141616878138,5.894688501409524
6.608692228629705,5.398653458565961
9.760630744712342,5.541586597005566
4.017155054450614,5.523694827052826
1.8590305688121287,5.872236694997218
1.6619919313056415,5.489206669384388
7.062406683865403,5.315840321610868
8.219990236183119,5.71663714261296
6.769939080615231,5.309627925723919
6.008118990658338,5.57447566925303
2.4524969829062666,6.052236774635317
6.754691920027481,5.386362969104623
6.095077540085694,5.480752763563905
3.845719796093479,5.501527564207229
8.819248551220833,5.459347146788689
8.517078949852062,5.524120385826482
6.87751429378655,5.1492188791040885
1.7260978068298,5.416325386899452
4.662889841843631,5.522649784420871
9.565571703821965,5.585490766275324
9.026427027582615,5.637226154888533
7.726610896197023,5.482551377582836
5.771810722389867,5.527583890817609
1.9703620754765496,5.253640695888971
4.366763147074998,5.349377309581059
4.123152946532755,5.576904590138967
4.531389519861373,5.154286408102341
2.3123273135315925,5.290547356675192
7.559343806799263,6.029811755474177
4.768760429970525,5.4330403390987305
7.382150331693429,5.2917516730801255
5.5125514948825,5.527447106611459
7.8985226692215615,5.844690513190111
8.606420608379318,5.581084822139277
1.696916720557395,5.339352788603009
8.08609956205752,5.465278773060677
3.2115139844397587,5.65650539160021
6.235277177969873,5.266890144052794
4.400925690231335,5.277702412711925
3.7279892415819424,5.210341877172254
7.2855282430869215,5.440309167863173
2.170165044367471,5.407855727643805
6.107851289341928,5.126643718206287
2.0468797627548723,5.431613858293538
9.841509506791544,5.235301481857261
6.854261913115503,5.417995147101047
5.839553629520369,5.42210474290565
4.191633360372366,5.68753141138913
1.875574980303866,5.194868614978764
2.20779806012403,5.385869941913646
9.858602661727716,5.436296542288806
9.597773245898397,5.498674299212919
2.5486801289672627,5.445255153358645
1.5382896261056298,5.2716140590319585
5.382862177234894,5.581447002608318
6.821257656459238,5.4911569657406245
1.3699129934956296,5.727505494983791
9.917964714614037,5.5768315076278
6.279450468630406,5.257413540687859
9.21242491680676,5.54916387348625
9.679063685530108,5.451747709542771
8.24152685123876,5.510703033350095
9.479541130713908,5.149568508000971
6.221410016046871,5.240741313612448
3.0903086386663383,5.266965261560598
9.30778207863042,5.986865784416753
7.618206219871151,5.315689126966413
5.63398492069612,5.602733216615082
3.5611955936774047,5.447480678020887
4.595857934259449,5.409728291649799
8.771259895071463,5.402862436534437
2.6447934961737234,5.396470865403273
8.667400540783024,5.090573952371063
1.7150766056682478,5.699205742218866
7.455933300503465,5.600687403165889
1.7563960481818237,5.629363493213648
7.65466850310773,5.621325636691563
6.390949105894595,5.569034766051278
5.808649420283841,5.454930841167718
9.598181880856766,5.203503372777124
3.609552749571423,5.505012869264321
6.397215059615704,5.545003121746976
1.702463933510343,5.3288130419186155
2.8529849494474937,5.7726709619370205
1.6337084890894071,5.4524122024600254
1.6025874347639784,5.466153088903854
9.463390442948638,5.549369467105969
8.200213900395957,5.498925285441426
4.295955245201148,5.456218696974002
3.966955337435502,5.379293266790297
2.1328038930149105,5.398266062719237
1.7309557170288887,5.402278381637261
2.817685171266032,5.287482769086758
7.649961218871486,5.91013841509925
9.488832686516636,5.3112046175587775
8.093443372303668,5.749081590549014
9.97545578128359,5.70245863943755
3.5711820127950733,5.434101330119549
4.836087726819107,5.712343252432898
7.0369983538538206,5.61416381267085
6.810579738266063,5.705950413214692
7.427701616828604,5.788756322469271
8.316259353258369,5.726150492301299
9.591233527019966,5.218938402055105
5.48597860601657,5.599250337024085
3.963982365970496,5.716905734612852
9.382900101757231,5.602167664170408
6.710908202373576,4.821446738432408
1.8687625106689416,5.8603676252865515
3.529815701314896,5.503244461058123
5.9807948544281775,5.704184790599538
3.5365578537280355,5.711852079134491
5.7467250952777045,5.534065492628948
5.315362914778874,5.458198515134324
8.258881530822565,4.810429080083149
2.747918958592141,5.437442291485816
7.665022484418951,5.516735574787358
1.4686732506349731,5.521078173602351
2.242772835195807,5.555821079337538
5.502711744005722,5.3815129757430995
7.534191997729674,5.558802040802635
6.023721612380893,5.418728613901533
5.632231507016784,5.687939626221209
2.951499324940202,5.491945696181153
4.44078174451581,5.282201092773092
1.505019385146682,6.178507505252204
4.015428459680155,5.373826251649637
3.392600099206528,5.6259280738918855
4.119495041221358,5.220256778226782
5.485819555865544,5.426747666643431
9.655821286223771,5.570031950524015
9.408606435828812,5.388460949975301
8.526811449242775,5.616205728705601
6.981337496748111,5.401621993142889
7.939839613341523,5.482672865936074
7.077949528254302,5.028400982239525
1.448834959096979,5.389247495618807
1.5847484665007312,5.4684728365070825
9.64451395709212,5.467576395303825
2.504068007570647,5.472802555114814
6.6400830280450185,5.552162270200719
4.276693548883825,5.506947916555571
7.512235530434381,5.591429671361551
6.416645118357538,5.582672604743651
2.1002375936236817,5.361891789064492
9.4373228995641,6.02128496210459
4.572270585490134,5.5771862888878045
1.7443457382883527,5.333728404149469
2.349477373315686,5.118342467273017
7.808082292714741,5.5736887480172745
2.267660825829469,5.667389142400428
1.783490134355132,5.423103789738167
3.476302924323392,5.777281133495085
3.381614244364442,5.7727023685046985
9.001749765421101,5.5428727248455285
2.7189907462869245,5.776911575404829
3.2078330581080894,5.475124527343377
3.798750839125258,5.441595195724364
1.8124201071086767,5.605858417599469
9.73444131476731,5.255796783423827
5.568228927226479,5.310075397418245
8.521415875940182,5.531942766542064
8.502724390618733,5.316475428249537
8.712401547481878,5.795666839178709
6.546113953007432,5.4241066313166835
2.324630193341455,5.537872441505591
5.706858285360235,5.525140903787823
3.708638582102562,5.27851222045027
9.914868270878795,5.483701472914711
1.5758448930513227,5.532599086635239
6.406204850845273,5.480268564491926
5.084291209033654,5.3818943260877425
2.339350482072927,5.492601860140315
4.148539323751228,5.437780421483572
7.370546340140692,5.536475883754297
5.979790359555945,5.47721937520402
9.74064441579104,5.436322744176535
6.542258662397475,5.453240741687494
8.52473284070373,6.059034799678285
9.15837419389883,5.200642957494024
8.168048656675918,5.204991212315269
8.463533325548877,5.670181827349314
3.788691294329877,5.431219169434023
1.036482603209722,5.838790510538157
2.1218711408079054,5.412717005151032
4.691939788398053,5.82972547250358
5.527435855246032,5.394168026075631
1.4856258752967562,5.562500626367619
3.410709643321449,5.366487696585479
7.029057033553558,5.700767909999987
6.632901497377129,5.411836576952474
4.640908741010252,5.483552201888521
4.7634433850297055,5.4958444133660835
1.5104308649778329,5.699429072982747
5.694642633798193,5.848046420347463
9.356490200314436,5.426219174287915
9.419604770502866,5.361344690621533
7.904725055145583,5.478554267398082
7.654216206043061,6.161952178066695
3.5339314063506526,5.27146019506553
3.659647192687344,5.516893000062324
2.900242525227466,5.545696402920325
2.824148220934614,5.555603325367563
2.025680810504872,6.07238624914137
5.877704701353791,5.161460081697361
8.983899290179407,5.461670288589347
6.838373443772092,5.2780604852434445
8.281528357371386,5.442883193836692
5.036637678692058,5.666808573827961
7.247264534254356,5.2371021917715375
1.8425471708077616,5.520844132518822
3.354353997733979,5.743379854696773
3.808871668800271,5.761862195031093
1.463361929549659,5.148597655758058
9.97571185221696,5.618887183899434
8.279925366006555,5.381684055588624
7.329077573636383,5.774832555567096
8.741663298347184,5.535869738972207
7.990938982746531,5.6072352159904995
1.744468568806882,5.640760092484014
6.721556095124031,5.448470876997834
8.197887353225589,5.262355619120521
9.725133719071646,5.388727841364206
4.7422790382321,5.56276825696915
9.071069608918927,5.386549099114339
5.518295056406757,5.212441846278552
4.561909241074,5.239905604556815
1.8954425166158744,5.223932625577763
7.90623059814359,5.464498430974971
1.543853340899347,5.485493189868131
5.412577009198194,5.528099431546515
5.692122105653537,5.439727307677431
2.837369840810793,5.803208946497032
5.832644242420862,5.341958825777377
9.807399967351532,5.426274938660497
5.8090493951242,5.565886580626971
4.053634973321669,6.3681861559445645
5.938828581449138,5.437191902916184
1.7924036971571915,5.212082360480606
9.703233393272145,5.406448381384589
6.663433886299571,5.403752594875084
2.8371865630201496,5.350357910688233
1.8569391391768544,5.384784492978574
5.001855937363262,5.657423247941044
5.244105648329536,5.2860879534422045
5.642563135835239,5.689040188711986
3.3914547094234626,4.750136900331151
1.4492246939745392,4.957210519703301
3.9864314333977897,6.105933099780604
7.1978313662802815,5.613944838577495
5.946067204888018,5.367983731385434
9.305731164219884,5.482731022709378
3.374836963701181,5.736514467486512
3.8485038653382975,5.63037354578845
1.6984503053675617,5.636548971183255
8.070452947780138,5.721217334383115
7.049906617160791,5.321330763765844
7.2177524435108,5.493289678176378
6.634560815349499,5.60964183357286
9.674665846865732,5.675033505980599
2.3650730802521864,5.667037255011213
7.672333423143805,5.344173559559199
1.910531589891773,5.586789812613409
3.421530379907188,5.813890001049476
6.136551765733099,5.632765429604425
5.888481404386027,5.856787027993022
2.733170512224077,5.604108697314884
6.429890302300085,5.3857660094945485
3.434519413898871,5.481699068988572
3.930062454550989,5.482540101213792
8.288749836646968,5.438203939873651
2.201884340526903,5.5339177681984735
5.250289768345287,5.367182501185263
4.600852900491343,5.523010374134766
4.066683017251732,5.757292390226522
7.493904538706604,6.024719511771107
7.530483750390106,5.42109241238664
9.31415799492918,5.670248782074129
1.98169175677954,5.652106957895493
8.549244460120761,5.649748524893447
7.696486962709131,5.498837710930453
4.785572101719733,5.669809937595345
5.908259536833076,5.272000024849242
3.8896124048866,5.349487579078451
7.42677668796875,5.3008207658385675
2.457542039895148,5.5406022105669095
9.285766903245268,5.269328087358234
9.338338518550742,5.546571992578561
1.5802047945868596,5.320085223331724
2.639221904076821,5.475616854679727
2.866502094810585,5.4533376713639266
6.944731648625443,5.604227466124379
9.528554174938987,5.5812071606633
1.0887224609311037,5.386071961750024
2.921665618969933,5.317120327402969
4.862347578544426,5.469923610855941
7.4079205101807295,5.269066535436076
6.9112094947486105,5.628949225130118
1.8538321809815723,5.470924437986051
6.58010519755806,5.462243110760994
3.7086094714702487,5.372506360811603
6.925943427998785,5.5855186646092765
9.925053566224651,5.6106361018818465
8.798896894817727,5.3439349692117535
6.449050672473118,5.44960119993749
5.39101404503354,5.443549723335037
6.0417801329566,5.544479844342893
6.405316124971021,5.640947224082397
7.911978507415076,5.418668105348799
5.679987869352228,5.41060367461813
7.418054806361448,5.393810535405598
8.195218224903336,5.415178788048084
3.51130192750794,5.227066824833915
5.654162627668351,5.524785676713021
4.480307902883485,5.434817482103122
7.224975076436203,5.490808680706221
2.4355368755445834,5.136731983343563
6.8585619118413685,5.371244898930358
7.48268489189441,5.870002414687416
4.253721472212284,5.352305976165901
3.715416557110608,5.6016296150153515
9.319167504691642,5.521715364934578
5.252688322202977,6.1912720697426105
6.2068884588330855,5.545637269431227
6.113347922822798,5.348668816592797
4.934711827902808,5.383299302065484
7.730701042854357,5.473755740681448
4.57846789284186,5.553156576594543
3.187321085546087,5.315784265283856
3.683890978222349,5.438129472215178
3.4215597298476355,6.092274842380892
2.735954272766691,5.3453313005251255
3.540811580515657,5.558779293768551
2.9538120263480545,5.419285112911964
4.011356758230379,5.304398523452562
2.566688212134848,5.415310295439716
7.733902279691641,5.401467944206156
4.488853633307738,5.265304847430426
8.31520425073136,5.23541429695104
7.540005308027777,5.456166143708913
8.999597290600828,5.554701861066195
4.921411451707897,5.735728317420035
2.465947553509153,5.400902924032822
4.434860713453645,5.557574089380887
7.510326236258084,5.536754903604594
9.53717328983732,5.3664186163938385
3.1317008815035727,5.570406450761536
8.63261865364177,5.443848430900265
3.4058900073474057,5.647745764521279
5.649941184946259,5.462901918335516
5.35097614788919,5.426636433115956
5.896961052494703,5.404177019841491
5.4037924013932965,5.434498384282876
7.915754329068867,5.619365857356151
3.5205435028345704,5.45829197460703
2.933464430522946,5.52169898792707
8.38523985098863,5.32345610775006
4.723973407359245,5.407869080024681
1.811369616863737,5.5304696999083385
7.973365617570497,5.873646884234286
6.766889318283913,5.484505130010016
9.888637374561236,5.869592213092383
7.869321330043751,5.878258633611527
9.700655352937382,5.529120464727434
7.9743484410774865,5.233948234015969
2.202507986676196,5.498272983500678
4.289020574996377,5.416562068834989
7.198316178656829,5.686882214348006
5.253191985988102,5.400495780236927
1.6644004653111746,5.20953455661524
6.224171059035189,5.880374693760416
6.8743246326236935,5.5056115677445465
7.939876954522973,5.872619803793822
3.387470454503548,5.519783610769631
4.160839592565278,5.40401107962642
2.5586255104661104,5.3644935016155815
4.710057346902818,5.382441973423436
7.363651551349409,5.329612030824117
6.728657223752762,5.370824013189803
7.792801767588831,5.659408716989941
4.028453833605049,5.372950344243704
9.684662004380334,5.488869094187162
6.043226243332463,5.445196827620609
3.13999942884822,5.602250592315147
1.4351946131723214,5.47101310551141
4.947895651142877,5.493900861568563
2.9846246684543223,5.593038258866036
1.9746636329609584,5.363605170146712
8.894307287696927,5.363439235055258
9.263271344671711,5.751784742990534
4.4935530379809645,5.6274780761728485
6.694237673582739,5.440372002874417
1.5616188257865755,5.680924572481537
1.280708311595938,5.600070281518736
9.239090012337115,5.334637023409884
8.94863410919271,5.449301507129093
8.40649409863947,5.5450536532672245
4.462402770448732,5.4080970980771035
5.052884227899753,5.482130926872347
8.817501646086225,5.478685390908473
4.8539512877248505,5.3806108354994695
7.111103825052372,5.0869216217543
7.067872940122875,5.598192122635143
4.58926756369895,6.480427659792452
5.006272466320616,5.617508528578002
8.002174677880806,5.317337965635548
1.5693173333429926,5.232080411974546
1.3919522271066949,5.647175387599049
2.8972777123941458,5.515972741567537
7.65809765009741,5.412322823710887
2.381702176654208,5.71570427039563
2.0797058855001302,5.681854986467429
6.848259593890716,5.7553326161105485
6.164796355508719,5.515554387047246
6.344239776125649,5.5834392263280055
5.752432212588814,5.170409814220818
1.358311973794619,5.353034202649652
1.8679125906816,5.552448730723771
5.626742410182741,5.7710901411712765
4.87109289070388,5.493211913403795
4.65747504480614,5.475815072408081
9.884392926410412,5.518418265172559
1.9516256259095288,5.412728376884176
4.923831703803497,5.463812522786227
7.986678329765044,5.162532015902562
4.4138560983529205,5.286200656648265
4.989653538486774,5.308886148996873
3.8501476356458695,5.494836067690011
2.1684153667683885,5.579713244409525
9.279104801300331,5.756827730017599
4.76488173179613,5.772679286746012
9.750672103414976,5.511510124207698
7.450260516175347,5.1498640291948625
3.0279910202893343,5.555633335707099
1.0048372241214087,5.8041875812268655
3.3824449334141624,5.477842320950815
4.766290832596815,5.509318150892908
8.10097182706312,5.665491595114458
9.166823572419023,5.647596317310013
4.319715363368603,5.853814027533806
7.5100658344860864,5.486211902191352
9.76302408296589,5.30488826076919
9.931581525721205,5.487946721836294
6.953641834778972,5.511035627250554
3.5412927239494527,5.53727563221909
8.519043237508559,5.9699730319533035
1.6361805230725144,5.506598522626728
1.4705994955119692,5.924017893849145
7.685264145440265,5.42579022804363
7.267990262235051,5.317809880656276
4.834147756610006,5.266716516267236
8.0285804905082,5.16528674605257
2.0148570757085578,5.445846621338153
8.82323005318724,5.534608841637635
3.2294816737696483,5.370117080633804
7.774005193542671,5.434150894612563
2.7858595649464006,5.786610976427981
1.5274595912672029,5.449802050281492
5.54096620168401,5.388646348942831
9.158799660785654,5.364074737727479
1.1315310831931686,5.701487630535707
2.2894657383518737,5.416174497531225
5.828170226986912,5.619589820488675
3.640913453383928,5.3923504555161035
6.477912324498659,5.5590792050409314
9.9017354565619,5.5811195444186605
5.132199352344319,5.647572258122263
8.602589011111284,5.621720413759681
5.737496983144405,5.1224987486135385
1.830874687065891,5.385092231295854
9.139100701977002,5.751630480847796
6.120585357972082,5.38267157898054
6.234585202211601,5.67803050208711
3.1748032650414943,5.141687937868305
9.938146099484117,5.462540123770323
7.308643025758197,5.478830092573222
2.1872843927368484,5.088330704237326
9.012527713112789,5.450884133401501
2.289289804070343,5.613117753930198
8.508851337504211,5.4147283786665925
7.2235705245701585,5.766594050530561
9.617335500726009,5.340186737664926
3.049832047038397,5.601412544394756
3.059550193421436,5.547992525211213
6.482740091665495,5.546991217407367
7.442429925380452,5.347505115291792
4.390504196400013,5.399636591634061
4.819780359232575,5.481591880194244
1.5798984734934538,5.5911589264449955
2.496455688894447,5.665844009750317
7.115616993439252,5.690100352623505
8.883569579233281,5.40195660937551
1.682599371009324,5.5030611422409415
1.482381804716421,5.640707027641238
4.718105434034528,5.512306193491985
9.804747643279802,5.392049825744251
3.9778064284398433,5.719443991575308
4.107775532103956,5.420063839429415
4.215216846616608,5.842132842263182
4.009485913721043,5.606312729866284
7.067609960949175,5.462904611167097
9.840961576193244,5.564338357551257
9.375869363747665,5.465775310686184
2.837985570781498,5.320176267039101
6.278339754725478,5.350921727950638
1.815500611961992,5.486043416928663
6.5478521978414985,5.56715333787059
7.129617164785532,5.578783299876785
8.955872279455754,5.575914887588802
1.113347972774129,5.314708711206487
3.371627617289014,5.2581533560471065
7.907972877887758,5.475850265930149
7.520966413295241,5.717327510368773
9.20650037179188,5.472074429461676
2.147743788559022,6.131753779592201
6.199178062391045,5.385122866991532
6.832651464575681,5.269508615165473
3.5636876459592344,5.382155327150397
8.147638471626294,5.388329282071482
8.20475705378945,5.570022786190251
2.712284602105913,5.343957572066593
8.43544069424989,5.708808702554749
2.511977238123166,5.575512925509649
3.467088819279071,5.481706875855872
6.754039433078191,6.1166727795097815
6.500540082767899,5.370231617552752
5.09896114033594,5.365468848498926
3.06246645979788,5.8531371086115636
1.98320249949272,5.466071841536619
8.777407516660304,5.627674667418526
2.6964173321691143,5.295280665551259
1.0655517433854058,5.423963480873965
6.443158367457337,5.512430368367345
5.109030765100165,5.475407569108923
3.934741773926653,5.358340223739948
3.9931930519305054,5.495506461524533
3.6639759308836535,5.406850578881772
7.927820147270071,5.680420662108669
4.460736150975176,5.693057031588589
6.948438541040627,5.477229305067079
2.843177414868008,5.364043548844919
5.759406018404263,5.503010070616698
9.3763479558671,5.325726069698809
6.074099663333191,5.143761326307205
8.501320545797917,5.254689130608167
3.002597475734751,5.8471613532370705
3.8965265955983592,5.492499622051594
1.778671751483976,5.629050972231287
9.760050903444132,5.581914571560101
7.409138231088034,5.33857143419196
8.141460787431768,5.381955971761776
8.161872785265068,5.434559090515352
6.310276145154975,5.527313821396794
7.993042406162994,5.949760239615589
9.015000076492951,5.452979636024103
5.478837454273746,5.22917628578109
8.957362283374366,5.653177982679491
7.808990275906867,5.645903886144143
5.739016650942668,5.354960657289923
9.890020234136234,5.440529665922981
6.751683620816246,5.716034406850919
5.8456349405460175,5.243669287638273
4.822624659133232,5.66841786981459
6.435315081415518,5.334122980986724
3.026636603083927,5.464470435968365
4.395439403102991,5.347351640696427
7.487334044331149,5.455700819602597
9.350959542822318,5.257676994414681
9.560961939214128,5.368111469581397
4.736124849753729,5.46044735524974
2.516898815629292,5.347173840215699
6.938771827108145,5.7880750081445225
4.979470631157447,5.349512708343739
6.231242998901785,5.8541270503716225
9.927539235173686,5.517940345763741
9.786079129780244,5.450409954914588
7.592523519716616,5.857162974657281
2.427396102140256,5.425016519782398
7.417376071732315,5.20432683244504
7.718293090279216,5.598706658210095
2.8666807200024964,5.576905554001732
2.3175315353270967,5.315450244695371
3.7938604259963897,5.32441733359689
9.810254675802629,5.491904005357021
7.467084396211139,5.754702457845218
8.444030293055686,5.499870165363691
1.0081247184318003,5.3825854941787625
8.400623580365316,5.4520840336829455
